image_id,pred_instance_id,bbox_x1,bbox_y1,bbox_x2,bbox_y2,pred_area,image_density_bucket,local_density,local_density_bucket,neighbor_count,distance_peak_count,overlap_gt_count,significant_overlap_gt_count,overlaps_multiple_gt,matched,matched_iou,fp_type,gt_overlap_instance_ids,significant_gt_overlap_instance_ids,merged_into_other_gt_hits,merged_into_other_gt_hit_count,covers_merged_into_other,suspicion_score,candidate_rank_global,candidate_rank_in_image,bbox
mexico-earthquake_00000139,9,109,85,682,682,122368,dense,0.593744,medium,25,3,52,49,1,0,,oversized_merge,11|15|16|17|22|23|24|25|26|28|29|30|31|33|34|35|36|39|40|41|43|44|47|48|50|51|52|53|54|55|56|57|58|60|61|63|64|65|66|69|74|77|80|90|95|102|103|107|110|113|121|122,11|15|16|17|23|24|25|26|28|29|30|33|34|35|36|39|40|41|43|44|47|48|50|51|52|53|54|55|56|57|58|60|61|63|64|65|66|69|74|77|80|90|102|103|107|110|113|121|122,11|15|16|17|23|24|25|26|28|29|30|33|34|35|36|39|40|41|43|44|47|48|50|51|52|53|54|55|56|57|58|60|61|63|64|65|66|69|74|77|80|90|102|103|107|110|113|121|122,49,1,12.0,1,1,"[109, 85, 682, 682]"
mexico-earthquake_00000094,3,0,0,411,194,45696,dense,0.499411,medium,5,2,4,3,1,0,,oversized_merge,1|2|3|12,2|3|12,2|3|12,3,1,11.0,2,1,"[0, 0, 411, 194]"
palu-tsunami_00000082,3,243,0,551,186,31125,dense,1.109796,dense,9,2,5,5,1,0,,oversized_merge,4|5|8|16|19,4|5|8|16|19,4|5|8|16|19,5,1,11.0,3,1,"[243, 0, 551, 186]"
mexico-earthquake_00000094,43,302,416,515,580,20726,dense,0.79169,medium,5,2,3,3,1,0,,oversized_merge,47|54|57,47|54|57,47|54|57,3,1,11.0,4,2,"[302, 416, 515, 580]"
palu-tsunami_00000120,45,773,268,898,473,13668,dense,1.573533,dense,8,2,5,4,1,0,,oversized_merge,52|63|68|71|79,52|63|68|79,52|63|68|79,4,1,11.0,5,1,"[773, 268, 898, 473]"
mexico-earthquake_00000005,9,860,8,1011,165,11524,dense,1.294934,dense,5,2,4,3,1,0,,oversized_merge,9|14|21|25,14|21|25,14|21|25,3,1,11.0,6,1,"[860, 8, 1011, 165]"
mexico-earthquake_00000117,147,629,768,740,936,8313,dense,2.70936,dense,11,2,5,5,1,0,,oversized_merge,303|315|358|369|377,303|315|358|369|377,303|315|358|369|377,5,1,11.0,7,1,"[629, 768, 740, 936]"
palu-tsunami_00000181,54,480,248,583,357,6156,dense,1.384514,dense,4,2,3,3,1,0,,oversized_merge,71|86|93,71|86|93,71|86|93,3,1,11.0,8,1,"[480, 248, 583, 357]"
palu-tsunami_00000165,96,62,872,109,967,3291,dense,2.833022,dense,5,2,2,2,1,0,,oversized_merge,97|115,97|115,97|115,2,1,11.0,9,1,"[62, 872, 109, 967]"
hurricane-matthew_00000108,30,80,226,148,284,1825,dense,3.725782,dense,6,2,2,2,1,0,,oversized_merge,26|28,26|28,26|28,2,1,11.0,10,1,"[80, 226, 148, 284]"
palu-tsunami_00000151,16,44,37,724,539,101309,dense,0.73616,medium,31,1,5,4,1,0,,oversized_merge,19|30|39|40|41,19|30|40|41,19|30|40|41,4,1,10.0,11,1,"[44, 37, 724, 539]"
mexico-earthquake_00000069,37,6,427,656,967,99551,dense,0.529416,medium,22,1,9,9,1,0,,oversized_merge,97|102|109|110|112|113|120|121|124,97|102|109|110|112|113|120|121|124,97|102|109|110|112|113|120|121|124,9,1,10.0,12,1,"[6, 427, 656, 967]"
palu-tsunami_00000094,25,525,137,1015,553,85705,dense,0.745449,medium,19,1,11,11,1,0,,oversized_merge,23|33|34|35|37|39|42|44|48|58|73,23|33|34|35|37|39|42|44|48|58|73,23|33|34|35|37|39|42|44|48|58|73,11,1,10.0,13,1,"[525, 137, 1015, 553]"
mexico-earthquake_00000188,20,340,33,763,528,69377,dense,1.689729,dense,46,1,49,42,1,0,,oversized_merge,22|27|29|36|40|42|48|49|52|55|58|61|66|67|71|75|77|78|79|82|83|85|86|88|89|90|93|98|99|111|116|117|121|123|126|127|130|132|134|138|143|147|159|171|183|193|200|207|208,36|40|48|49|52|55|58|61|66|67|71|75|78|79|82|83|85|86|88|89|93|98|99|111|116|117|121|123|126|127|130|132|134|138|143|147|171|183|193|200|207|208,36|40|48|49|52|55|58|61|66|67|71|75|78|79|82|83|85|86|88|89|93|98|99|111|116|117|121|123|126|127|130|132|134|138|143|147|171|183|193|200|207|208,42,1,10.0,14,1,"[340, 33, 763, 528]"
palu-tsunami_00000081,35,39,343,415,758,60471,dense,0.474473,medium,10,1,3,2,1,0,,oversized_merge,30|32|71,32|71,32|71,2,1,10.0,15,1,"[39, 343, 415, 758]"
mexico-earthquake_00000094,23,637,265,1024,514,53097,dense,0.533752,medium,7,1,7,7,1,0,,oversized_merge,25|30|34|37|39|42|46,25|30|34|37|39|42|46,25|30|34|37|39|42|46,7,1,10.0,16,3,"[637, 265, 1024, 514]"
palu-tsunami_00000146,33,709,228,1024,568,49358,dense,0.285331,medium,4,1,3,3,1,0,,oversized_merge,33|38|43,33|38|43,33|38|43,3,1,10.0,17,1,"[709, 228, 1024, 568]"
mexico-earthquake_00000063,13,31,21,421,564,47681,dense,0.888928,dense,24,1,3,3,1,0,,oversized_merge,16|24|74,16|24|74,16|24|74,3,1,10.0,18,1,"[31, 21, 421, 564]"
palu-tsunami_00000081,37,551,346,1024,608,47509,dense,0.78965,medium,13,1,13,13,1,0,,oversized_merge,28|34|48|52|53|54|57|58|60|61|64|67|70,28|34|48|52|53|54|57|58|60|61|64|67|70,28|34|48|52|53|54|57|58|60|61|64|67|70,13,1,10.0,19,2,"[551, 346, 1024, 608]"
mexico-earthquake_00000139,28,25,401,367,780,42240,dense,0.848623,dense,15,1,7,6,1,0,,oversized_merge,72|78|86|97|98|119|126,72|78|97|98|119|126,72|78|97|98|119|126,6,1,10.0,20,2,"[25, 401, 367, 780]"
mexico-earthquake_00000094,17,49,109,451,316,39264,dense,0.712668,medium,9,1,3,2,1,0,,oversized_merge,12|18|23,18|23,18|23,2,1,10.0,21,4,"[49, 109, 451, 316]"
palu-tsunami_00000117,42,464,573,846,848,39063,dense,0.727542,medium,11,1,10,10,1,0,,oversized_merge,48|49|53|55|56|57|58|59|64|65,48|49|53|55|56|57|58|59|64|65,48|49|53|55|56|57|58|59|64|65,10,1,10.0,22,1,"[464, 573, 846, 848]"
palu-tsunami_00000146,59,320,517,650,760,38940,dense,0.661387,medium,8,1,4,4,1,0,,oversized_merge,52|54|55|60,52|54|55|60,52|54|55|60,4,1,10.0,23,2,"[320, 517, 650, 760]"
palu-tsunami_00000004,48,220,358,484,577,38007,dense,0.861846,dense,8,1,11,11,1,0,,oversized_merge,52|59|61|62|63|64|66|67|68|69|70,52|59|61|62|63|64|66|67|68|69|70,52|59|61|62|63|64|66|67|68|69|70,11,1,10.0,24,1,"[220, 358, 484, 577]"
mexico-earthquake_00000188,33,109,97,379,495,36706,dense,1.296109,dense,20,1,19,14,1,0,,oversized_merge,51|53|60|74|102|133|141|157|160|163|164|167|168|176|178|182|185|188|197,51|60|74|102|133|141|157|163|164|168|182|185|188|197,51|60|74|102|133|141|157|163|164|168|182|185|188|197,14,1,10.0,25,2,"[109, 97, 379, 495]"
mexico-earthquake_00000028,3,80,0,362,292,33929,dense,0.446014,medium,5,1,6,4,1,0,,oversized_merge,4|20|23|26|29|34,4|20|23|34,4|20|23|34,4,1,10.0,26,1,"[80, 0, 362, 292]"
palu-tsunami_00000114,69,507,299,765,522,29965,dense,1.190296,dense,11,1,6,6,1,0,,oversized_merge,79|80|81|91|102|113,79|80|81|91|102|113,79|80|81|91|102|113,6,1,10.0,27,1,"[507, 299, 765, 522]"
palu-tsunami_00000173,2,151,0,416,240,29128,dense,1.564456,dense,14,1,8,8,1,0,,oversized_merge,3|4|9|10|14|21|23|24,3|4|9|10|14|21|23|24,3|4|9|10|14|21|23|24,8,1,10.0,28,1,"[151, 0, 416, 240]"
mexico-earthquake_00000188,79,633,374,891,652,28676,dense,1.180487,dense,13,1,8,6,1,0,,oversized_merge,158|179|218|220|225|235|256|257,179|218|220|225|256|257,179|218|220|225|256|257,6,1,10.0,29,3,"[633, 374, 891, 652]"
mexico-earthquake_00000094,4,408,0,621,562,26330,dense,0.668539,medium,11,1,3,3,1,0,,oversized_merge,4|36|41,4|36|41,4|36|41,3,1,10.0,30,5,"[408, 0, 621, 562]"
palu-tsunami_00000094,5,361,0,530,408,25586,dense,0.585252,medium,6,1,8,7,1,0,,oversized_merge,5|20|25|30|38|40|50|55,5|25|30|38|40|50|55,5|25|30|38|40|50|55,7,1,10.0,31,2,"[361, 0, 530, 408]"
mexico-earthquake_00000188,3,0,0,226,267,25556,dense,2.333359,dense,18,1,14,14,1,0,,oversized_merge,2|44|45|54|64|65|69|72|73|80|92|97|112|119,2|44|45|54|64|65|69|72|73|80|92|97|112|119,2|44|45|54|64|65|69|72|73|80|92|97|112|119,14,1,10.0,32,4,"[0, 0, 226, 267]"
palu-tsunami_00000147,31,247,392,581,600,25049,dense,0.461868,medium,5,1,4,4,1,0,,oversized_merge,23|32|33|34,23|32|33|34,23|32|33|34,4,1,10.0,33,1,"[247, 392, 581, 600]"
mexico-earthquake_00000063,71,658,493,953,875,25024,dense,0.374733,medium,6,1,5,5,1,0,,oversized_merge,98|103|129|142|146,98|103|129|142|146,98|103|129|142|146,5,1,10.0,34,2,"[658, 493, 953, 875]"
palu-tsunami_00000146,9,580,0,777,289,22539,dense,0.596794,medium,5,1,4,4,1,0,,oversized_merge,7|23|28|32,7|23|28|32,7|23|28|32,4,1,10.0,35,3,"[580, 0, 777, 289]"
mexico-earthquake_00000178,8,140,76,421,235,22401,dense,0.779879,medium,6,1,3,3,1,0,,oversized_merge,9|15|19,9|15|19,9|15|19,3,1,10.0,36,1,"[140, 76, 421, 235]"
mexico-earthquake_00000069,19,311,93,644,352,22319,dense,0.623874,medium,8,1,11,11,1,0,,oversized_merge,33|42|44|52|53|59|61|63|66|68|78,33|42|44|52|53|59|61|63|66|68|78,33|42|44|52|53|59|61|63|66|68|78,11,1,10.0,37,2,"[311, 93, 644, 352]"
mexico-earthquake_00000117,59,425,278,595,675,21406,dense,1.112409,dense,12,1,15,14,1,0,,oversized_merge,102|122|138|140|141|151|168|175|188|210|221|226|233|238|244,102|122|138|140|141|151|168|175|188|210|221|226|233|238,102|122|138|140|141|151|168|175|188|210|221|226|233|238,14,1,10.0,38,2,"[425, 278, 595, 675]"
hurricane-harvey_00000456,26,261,543,318,1024,19928,dense,0.805503,medium,5,1,7,7,1,0,,oversized_merge,32|39|43|56|84|92|108,32|39|43|56|84|92|108,32|39|43|56|84|92|108,7,1,10.0,39,1,"[261, 543, 318, 1024]"
palu-tsunami_00000124,39,355,685,567,873,19637,dense,1.293996,dense,9,1,2,2,1,0,,oversized_merge,33|35,33|35,33|35,2,1,10.0,40,1,"[355, 685, 567, 873]"
mexico-earthquake_00000183,71,53,302,333,550,19349,dense,1.677102,dense,18,1,9,8,1,0,,oversized_merge,83|87|88|97|98|101|104|110|133,83|87|88|97|98|101|104|110,83|87|88|97|98|101|104|110,8,1,10.0,41,1,"[53, 302, 333, 550]"
mexico-earthquake_00000061,25,222,62,441,357,18871,dense,0.984281,dense,10,1,8,8,1,0,,oversized_merge,31|51|58|65|70|76|78|82,31|51|58|65|70|76|78|82,31|51|58|65|70|76|78|82,8,1,10.0,42,1,"[222, 62, 441, 357]"
mexico-earthquake_00000139,57,471,806,674,956,18625,dense,0.875074,dense,5,1,14,14,1,0,,oversized_merge,163|165|166|169|170|173|177|179|180|181|184|185|186|188,163|165|166|169|170|173|177|179|180|181|184|185|186|188,163|165|166|169|170|173|177|179|180|181|184|185|186|188,14,1,10.0,43,3,"[471, 806, 674, 956]"
mexico-earthquake_00000121,32,841,143,1024,341,18327,dense,1.242677,dense,7,1,3,3,1,0,,oversized_merge,23|41|45,23|41|45,23|41|45,3,1,10.0,44,1,"[841, 143, 1024, 341]"
mexico-earthquake_00000028,29,665,208,989,454,18227,dense,1.080811,dense,13,1,3,3,1,0,,oversized_merge,35|40|51,35|40|51,35|40|51,3,1,10.0,45,2,"[665, 208, 989, 454]"
palu-tsunami_00000062,46,623,199,905,392,17400,dense,0.674749,medium,6,1,3,3,1,0,,oversized_merge,65|78|85,65|78|85,65|78|85,3,1,10.0,46,1,"[623, 199, 905, 392]"
mexico-earthquake_00000012,9,222,18,516,146,17377,dense,0.47078,medium,3,2,9,9,1,0,,oversized_merge,5|12|14|15|16|17|18|22|23,5|12|14|15|16|17|18|22|23,5|12|14|15|16|17|18|22|23,9,1,10.0,47,1,"[222, 18, 516, 146]"
mexico-earthquake_00000028,26,559,158,785,347,17042,dense,0.817773,medium,6,1,3,3,1,0,,oversized_merge,30|32|37,30|32|37,30|32|37,3,1,10.0,48,3,"[559, 158, 785, 347]"
mexico-earthquake_00000063,93,360,787,508,1024,16850,dense,0.70141,medium,4,1,4,4,1,0,,oversized_merge,141|166|169|181,141|166|169|181,141|166|169|181,4,1,10.0,49,3,"[360, 787, 508, 1024]"
mexico-earthquake_00000117,52,344,243,504,517,16688,dense,1.056636,dense,8,1,9,8,1,0,,oversized_merge,87|91|114|119|125|142|147|163|164,87|91|114|119|125|142|147|163,87|91|114|119|125|142|147|163,8,1,10.0,50,3,"[344, 243, 504, 517]"
mexico-earthquake_00000069,13,229,23,542,176,16440,dense,1.402775,dense,11,1,8,8,1,0,,oversized_merge,12|16|17|18|19|26|27|32,12|16|17|18|19|26|27|32,12|16|17|18|19|26|27|32,8,1,10.0,51,3,"[229, 23, 542, 176]"
mexico-earthquake_00000117,19,654,44,831,284,16210,dense,1.228434,dense,9,1,10,9,1,0,,oversized_merge,30|39|40|45|48|53|58|62|69|73,30|39|40|45|48|53|58|62|69,30|39|40|45|48|53|58|62|69,9,1,10.0,52,4,"[654, 44, 831, 284]"
mexico-earthquake_00000135,76,265,430,519,576,16037,dense,1.197963,dense,8,1,7,7,1,0,,oversized_merge,121|124|126|130|132|133|134,121|124|126|130|132|133|134,121|124|126|130|132|133|134,7,1,10.0,53,1,"[265, 430, 519, 576]"
palu-tsunami_00000091,55,78,321,285,478,15894,dense,0.66788,medium,4,1,4,4,1,0,,oversized_merge,65|70|71|75,65|70|71|75,65|70|71|75,4,1,10.0,54,1,"[78, 321, 285, 478]"
mexico-earthquake_00000005,80,79,416,338,556,15816,dense,1.365871,dense,9,1,3,2,1,0,,oversized_merge,88|90|94,90|94,90|94,2,1,10.0,55,2,"[79, 416, 338, 556]"
palu-tsunami_00000147,44,447,514,645,699,15688,dense,0.61314,medium,4,1,4,4,1,0,,oversized_merge,39|40|42|45,39|40|42|45,39|40|42|45,4,1,10.0,56,2,"[447, 514, 645, 699]"
palu-tsunami_00000120,31,11,122,189,254,15403,dense,1.385169,dense,6,1,5,4,1,0,,oversized_merge,30|31|35|38|39,30|31|38|39,30|31|38|39,4,1,10.0,57,2,"[11, 122, 189, 254]"
mexico-earthquake_00000028,37,403,320,555,561,15346,dense,0.910747,dense,6,1,5,5,1,0,,oversized_merge,45|49|53|66|72,45|49|53|66|72,45|49|53|66|72,5,1,10.0,58,4,"[403, 320, 555, 561]"
mexico-earthquake_00000139,60,410,821,643,1024,14488,dense,1.002937,dense,7,1,8,7,1,0,,oversized_merge,174|175|182|190|191|195|199|202,174|175|182|191|195|199|202,174|175|182|191|195|199|202,7,1,10.0,59,4,"[410, 821, 643, 1024]"
mexico-earthquake_00000117,51,24,234,186,472,14419,dense,0.911355,dense,6,1,18,18,1,0,,oversized_merge,84|85|88|100|101|104|109|110|124|126|127|133|134|150|152|153|158|162,84|85|88|100|101|104|109|110|124|126|127|133|134|150|152|153|158|162,84|85|88|100|101|104|109|110|124|126|127|133|134|150|152|153|158|162,18,1,10.0,60,5,"[24, 234, 186, 472]"
palu-tsunami_00000181,52,146,245,383,442,14329,dense,2.036634,dense,16,1,4,4,1,0,,oversized_merge,65|87|99|123,65|87|99|123,65|87|99|123,4,1,10.0,61,2,"[146, 245, 383, 442]"
mexico-earthquake_00000189,26,181,152,444,285,14307,dense,0.776169,medium,5,1,4,3,1,0,,oversized_merge,16|21|22|25,21|22|25,21|22|25,3,1,10.0,62,1,"[181, 152, 444, 285]"
mexico-earthquake_00000006,81,334,604,464,865,13832,dense,0.634417,medium,4,1,7,6,1,0,,oversized_merge,122|130|131|153|157|176|199,122|131|153|157|176|199,122|131|153|157|176|199,6,1,10.0,63,1,"[334, 604, 464, 865]"
mexico-earthquake_00000117,30,0,115,104,384,13638,dense,1.545663,dense,7,1,15,15,1,0,,oversized_merge,57|60|64|71|74|75|77|82|83|86|97|108|112|123|135,57|60|64|71|74|75|77|82|83|86|97|108|112|123|135,57|60|64|71|74|75|77|82|83|86|97|108|112|123|135,15,1,10.0,64,6,"[0, 115, 104, 384]"
mexico-earthquake_00000117,66,585,314,725,530,13539,dense,1.40056,dense,8,1,12,12,1,0,,oversized_merge,117|143|145|154|156|165|171|173|177|178|186|192,117|143|145|154|156|165|171|173|177|178|186|192,117|143|145|154|156|165|171|173|177|178|186|192,12,1,10.0,65,7,"[585, 314, 725, 530]"
mexico-earthquake_00000139,39,388,611,517,786,13218,dense,1.083964,dense,5,1,8,8,1,0,,oversized_merge,108|111|114|124|127|137|147|149,108|111|114|124|127|137|147|149,108|111|114|124|127|137|147|149,8,1,10.0,66,5,"[388, 611, 517, 786]"
mexico-earthquake_00000135,3,158,0,350,202,13212,dense,1.836271,dense,11,1,16,14,1,0,,oversized_merge,1|2|11|26|28|30|31|36|38|41|43|48|49|51|55|58,11|26|28|30|31|36|38|41|43|48|49|51|55|58,11|26|28|30|31|36|38|41|43|48|49|51|55|58,14,1,10.0,67,2,"[158, 0, 350, 202]"
mexico-earthquake_00000188,51,378,220,516,393,13205,dense,1.25329,dense,6,1,9,8,1,0,,oversized_merge,113|114|120|129|135|137|144|154|159,113|114|120|129|135|137|144|154,113|114|120|129|135|137|144|154,8,1,10.0,68,5,"[378, 220, 516, 393]"
mexico-earthquake_00000006,84,193,618,314,816,13059,dense,1.031566,dense,5,1,13,11,1,0,,oversized_merge,118|129|132|135|137|140|147|154|161|163|168|172|182,129|132|135|137|140|147|154|161|163|172|182,129|132|135|137|140|147|154|161|163|172|182,11,1,10.0,69,2,"[193, 618, 314, 816]"
palu-tsunami_00000082,44,211,346,387,513,13036,dense,0.721501,medium,4,1,3,3,1,0,,oversized_merge,46|55|57,46|55|57,55|57,2,1,10.0,70,2,"[211, 346, 387, 513]"
mexico-earthquake_00000063,80,43,655,317,759,12977,dense,0.704424,medium,4,1,6,6,1,0,,oversized_merge,120|123|124|125|128|130,120|123|124|125|128|130,120|123|124|125|128|130,6,1,10.0,71,4,"[43, 655, 317, 759]"
mexico-earthquake_00000006,4,282,0,401,172,12810,dense,1.339334,dense,5,1,7,7,1,0,,oversized_merge,5|16|27|31|33|35|37,5|16|27|31|33|35|37,5|16|27|31|33|35|37,7,1,10.0,72,3,"[282, 0, 401, 172]"
mexico-earthquake_00000117,109,867,596,1009,759,12549,dense,1.398504,dense,6,1,9,9,1,0,,oversized_merge,209|248|252|253|258|271|272|278|280,209|248|252|253|258|271|272|278|280,209|248|252|253|258|271|272|278|280,9,1,10.0,73,8,"[867, 596, 1009, 759]"
mexico-earthquake_00000058,66,445,129,612,319,12326,dense,1.874766,dense,11,1,2,2,1,0,,oversized_merge,40|75,40|75,40|75,2,1,10.0,74,1,"[445, 129, 612, 319]"
mexico-earthquake_00000063,59,774,386,967,673,12219,dense,0.443425,medium,4,1,4,2,1,0,,oversized_merge,84|98|102|103,84|102,84|102,2,1,10.0,75,5,"[774, 386, 967, 673]"
mexico-earthquake_00000131,25,28,36,240,170,12051,dense,2.785205,dense,15,1,2,2,1,0,,oversized_merge,9|48,9|48,9|48,2,1,10.0,76,1,"[28, 36, 240, 170]"
midwest-flooding_00000011,4,651,0,795,315,11937,dense,0.554201,medium,4,1,3,3,1,0,,oversized_merge,2|7|10,2|7|10,2|7|10,3,1,10.0,77,1,"[651, 0, 795, 315]"
mexico-earthquake_00000117,6,423,0,584,139,11776,dense,1.299545,dense,5,1,7,4,1,0,,oversized_merge,9|26|28|31|36|44|56,9|26|31|44,9|26|31|44,4,1,10.0,78,9,"[423, 0, 584, 139]"
mexico-earthquake_00000183,81,537,371,775,510,11570,dense,1.468046,dense,9,1,4,3,1,0,,oversized_merge,94|100|103|107,94|100|107,94|100|107,3,1,10.0,79,2,"[537, 371, 775, 510]"
mexico-earthquake_00000117,106,509,573,638,745,11239,dense,1.53684,dense,7,1,5,4,1,0,,oversized_merge,217|225|241|247|269,217|225|241|247,217|225|241|247,4,1,10.0,80,10,"[509, 573, 638, 745]"
mexico-earthquake_00000061,62,156,260,349,390,11174,dense,1.002848,dense,5,1,7,7,1,0,,oversized_merge,69|73|84|87|89|90|96,69|73|84|87|89|90|96,69|73|84|87|89|90|96,7,1,10.0,81,2,"[156, 260, 349, 390]"
mexico-earthquake_00000006,9,11,25,131,183,10984,dense,1.14139,dense,4,1,5,5,1,0,,oversized_merge,2|23|25|28|36,2|23|25|28|36,2|23|25|28|36,5,1,10.0,82,4,"[11, 25, 131, 183]"
mexico-earthquake_00000080,113,82,643,224,821,10979,dense,0.802375,medium,4,1,2,2,1,0,,oversized_merge,74|80,74|80,74|80,2,1,10.0,83,1,"[82, 643, 224, 821]"
socal-fire_00000275,35,49,729,260,854,10714,dense,0.962001,dense,5,1,6,6,1,0,,oversized_merge,38|39|41|43|46|47,38|39|41|43|46|47,38|39|41|43|46|47,6,1,10.0,84,1,"[49, 729, 260, 854]"
hurricane-harvey_00000105,89,389,832,697,947,10499,dense,0.600709,medium,4,1,7,7,1,0,,oversized_merge,101|105|107|108|111|112|113,101|105|107|108|111|112|113,101|105|107|108|111|112|113,7,1,10.0,86,1,"[389, 832, 697, 947]"
mexico-earthquake_00000124,87,480,455,646,614,10445,dense,1.364788,dense,7,1,4,4,1,0,,oversized_merge,62|86|87|91,62|86|87|91,62|86|87|91,4,1,10.0,87,1,"[480, 455, 646, 614]"
mexico-earthquake_00000022,12,182,56,378,282,10441,dense,0.530504,medium,4,1,2,2,1,0,,oversized_merge,8|19,8|19,8|19,2,1,10.0,88,1,"[182, 56, 378, 282]"
hurricane-michael_00000264,109,775,781,943,913,10331,dense,1.319493,dense,6,1,3,3,1,0,,oversized_merge,126|136|139,126|136|139,126|136|139,3,1,10.0,89,1,"[775, 781, 943, 913]"
palu-tsunami_00000038,94,35,650,209,777,10151,dense,3.079766,dense,14,1,7,7,1,0,,oversized_merge,108|117|122|126|130|131|133,108|117|122|126|130|131|133,108|117|122|126|130|131|133,7,1,10.0,90,1,"[35, 650, 209, 777]"
palu-tsunami_00000091,11,714,3,824,178,10041,dense,1.094691,dense,4,1,8,8,1,0,,oversized_merge,8|12|24|25|30|32|37|39,8|12|24|25|30|32|37|39,8|12|24|25|30|32|37|39,8,1,10.0,91,2,"[714, 3, 824, 178]"
